id,created_at,locale,duration_seconds,top_result,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36
61,2026-05-26T01:58:13.693693+00:00,en,249,4,33,33,58,67,58,50,42,42,50,1,2,1,2,2,1,2,2,2,1,1,2,1,0,1,1,2,1,0,1,1,0,2,2,2,2,2,2,1,2,2,2,1,2,1,2
62,2026-05-26T03:15:38.23655+00:00,en,246,4,83,42,67,92,75,75,33,75,50,2,3,1,3,3,2,3,3,3,2,3,3,1,1,1,2,2,1,2,3,1,0,0,3,3,2,1,3,2,1,2,0,3,3,2,1
63,2026-05-26T04:09:06.034855+00:00,en,332,3,67,58,75,75,67,58,58,42,75,1,2,1,2,2,3,2,3,2,2,2,1,2,1,1,2,2,2,3,2,2,2,2,2,3,1,1,3,2,2,2,2,1,1,2,3
64,2026-05-26T04:31:39.429191+00:00,en,467,5,92,8,83,58,100,83,58,67,25,2,3,1,0,3,3,3,0,3,3,3,3,1,3,3,3,1,0,3,3,0,0,1,3,3,1,3,3,3,1,3,0,2,0,2,0
65,2026-05-26T04:37:10.838221+00:00,en,3596,2,67,83,67,67,83,67,50,50,58,3,3,2,3,2,2,2,3,3,3,2,2,1,0,1,2,1,1,1,1,3,2,1,3,2,1,2,2,2,2,2,3,2,1,3,2
66,2026-05-26T04:51:09.084576+00:00,en,253,4,50,42,67,92,67,75,58,42,42,1,3,1,1,1,2,3,3,1,3,2,1,2,1,2,1,1,1,1,1,1,2,2,3,3,2,2,2,3,3,1,3,1,1,1,2
67,2026-05-26T05:06:40.338185+00:00,en,209,1,100,92,75,100,100,100,92,100,100,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,3,3,3,3
68,2026-05-26T06:20:51.97992+00:00,en,162,1,83,75,67,42,58,67,50,33,25,3,3,1,3,2,2,1,2,3,2,3,1,1,3,2,0,2,0,1,3,2,3,2,2,0,2,0,2,1,3,0,2,2,0,0,1
69,2026-05-26T07:27:04.52597+00:00,en,215,4,75,75,58,92,83,67,33,25,67,2,3,2,2,1,3,3,3,2,3,2,2,1,0,0,1,1,3,2,2,3,2,1,2,3,2,3,2,1,3,1,2,1,1,2,2
70,2026-05-26T08:44:00.440558+00:00,en,541,3,42,67,83,83,67,67,50,58,58,1,1,2,2,3,2,2,3,2,2,2,3,2,1,2,2,1,2,2,1,2,2,3,2,2,3,2,2,2,1,1,2,2,1,2,2
71,2026-05-26T11:14:06.500762+00:00,en,479,1,67,67,25,67,25,42,58,50,50,2,2,3,2,0,1,2,2,0,0,1,0,1,3,2,1,2,2,2,2,1,2,1,1,1,3,0,3,2,2,0,3,3,0,1,1
72,2026-05-26T11:14:55.779915+00:00,en,825,4,50,50,58,75,67,50,33,50,50,2,1,1,2,1,3,1,3,2,2,0,3,1,1,0,2,2,3,2,1,1,2,2,1,3,2,3,1,1,2,0,2,2,2,0,1
73,2026-05-26T11:19:18.990301+00:00,en,309,6,42,8,50,17,8,67,42,50,17,1,3,0,1,2,2,0,0,0,0,2,2,1,1,2,1,1,0,0,1,0,0,1,1,1,1,0,1,2,2,2,1,0,3,1,0
74,2026-05-26T11:19:49.18109+00:00,en,666,5,75,42,58,92,100,25,50,42,33,2,3,2,0,1,3,3,2,3,3,2,0,2,1,1,2,3,0,2,2,2,1,2,1,3,3,3,3,0,1,1,2,2,0,1,0
75,2026-05-26T11:38:50.459311+00:00,en,945,2,92,100,75,83,42,75,75,83,50,3,2,3,3,1,2,2,3,1,1,2,3,3,2,3,3,1,2,3,3,3,3,3,3,2,3,1,2,3,1,1,3,3,1,2,1
76,2026-05-26T12:23:24.257054+00:00,en,18,4,42,50,33,67,67,33,58,33,50,0,1,2,2,3,0,1,2,3,1,0,1,3,1,0,1,3,3,2,2,0,2,1,0,2,3,3,1,0,3,0,3,1,2,0,0
77,2026-05-26T16:04:01.82503+00:00,en,245,1,75,33,67,58,75,67,58,75,25,1,2,1,2,3,2,1,1,3,2,2,2,2,1,1,2,1,0,3,3,0,1,2,1,3,2,1,3,2,2,2,2,3,3,1,1
78,2026-05-26T16:47:27.320712+00:00,en,381,3,58,50,75,33,42,67,50,58,75,2,2,1,3,2,3,1,2,2,1,2,2,1,2,1,1,3,2,2,1,1,1,2,2,0,1,0,2,2,2,1,2,2,3,2,2
79,2026-05-26T17:49:49.919317+00:00,en,483,4,58,58,58,67,42,50,50,42,50,2,1,2,3,2,3,2,3,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,1,3,0,1,1
80,2026-05-26T19:35:14.351011+00:00,en,465,4,75,67,83,100,92,75,42,17,50,3,3,2,2,3,3,3,3,3,3,2,2,2,1,0,0,2,1,2,1,2,2,2,2,3,3,2,3,3,2,0,2,2,0,2,1
81,2026-05-26T19:48:37.829272+00:00,en,183,6,50,50,33,42,33,67,50,33,42,1,2,2,2,1,2,2,1,1,1,2,2,2,1,0,1,2,1,2,1,1,1,0,1,0,2,1,1,1,3,1,2,2,1,1,1
82,2026-05-26T19:56:10.429543+00:00,en,192,1,83,67,58,67,58,83,75,67,75,2,2,2,1,1,2,1,2,3,1,3,3,3,2,2,2,3,2,3,3,3,2,3,1,2,3,1,2,3,1,1,3,2,2,3,1
83,2026-05-26T20:07:50.529035+00:00,en,630,1,92,25,0,58,58,67,17,17,58,3,3,2,0,0,0,3,0,2,1,3,0,1,0,1,0,3,0,2,3,0,1,0,0,1,3,2,2,2,3,0,1,1,0,1,3
84,2026-05-26T20:09:07.876671+00:00,en,155,1,100,58,67,67,100,42,67,83,50,3,3,2,1,3,0,2,1,3,3,2,3,0,3,2,3,2,0,3,3,3,1,3,2,3,2,3,3,0,0,3,2,2,3,1,3
85,2026-05-26T20:33:51.414416+00:00,en,469,2,50,75,50,67,25,42,50,33,58,1,3,2,2,1,2,2,2,2,0,2,0,2,2,1,0,3,2,1,1,3,2,2,1,2,2,0,1,1,2,1,1,3,0,1,1
86,2026-05-26T21:11:45.960082+00:00,en,179,3,83,92,100,100,100,92,83,92,100,1,3,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
87,2026-05-26T21:16:18.551634+00:00,en,546,5,42,42,58,25,67,33,67,25,67,1,1,2,1,2,2,1,1,2,1,0,0,2,2,1,1,3,2,1,2,1,1,2,1,1,0,2,3,2,2,2,2,1,0,2,1
88,2026-05-26T21:53:02.94453+00:00,en,177,2,75,92,92,67,67,50,58,50,75,2,3,3,3,3,2,2,3,3,1,1,0,2,1,2,0,3,3,2,2,3,2,3,3,1,2,1,3,3,2,2,2,2,2,2,1
89,2026-05-26T22:15:17.327439+00:00,en,303,4,75,83,42,100,83,67,67,58,67,2,3,2,3,0,2,3,3,1,3,1,3,3,1,1,1,3,2,2,2,2,3,2,1,3,3,3,3,3,1,1,3,2,3,2,1
90,2026-05-26T22:46:56.500202+00:00,en,270,5,75,67,58,67,83,75,25,42,75,1,3,1,3,1,3,1,3,2,3,3,1,1,0,1,2,3,2,3,2,2,2,1,2,1,3,2,3,3,2,0,2,1,1,2,2
91,2026-05-27T01:00:01.794442+00:00,en,253,4,75,67,75,100,100,67,75,33,67,2,2,2,3,2,3,3,3,3,3,1,2,2,2,1,1,2,2,2,3,2,1,2,2,3,3,3,3,3,2,2,3,1,1,2,2
92,2026-05-27T01:53:18.014802+00:00,en,561,5,58,0,33,58,100,67,58,50,17,2,3,0,0,2,2,1,1,3,3,3,3,3,0,1,2,0,0,0,2,0,0,0,0,3,2,3,3,1,1,2,2,1,2,2,0
93,2026-05-27T02:37:55.671355+00:00,en,283,5,92,67,58,92,100,83,92,67,83,2,3,2,3,2,3,3,2,3,3,2,3,2,3,3,2,3,3,3,3,1,2,1,1,3,3,3,3,3,2,3,3,3,0,1,3
94,2026-05-27T03:00:49.904888+00:00,en,254,9,25,33,67,58,58,58,75,75,83,2,0,0,3,1,2,0,3,0,2,1,2,2,2,2,3,3,3,0,1,1,0,3,2,2,2,3,2,1,3,2,3,1,3,1,3
95,2026-05-27T04:20:57.790639+00:00,en,454,2,42,75,25,42,33,33,67,33,42,2,1,3,2,1,1,1,1,2,1,1,0,2,3,1,1,2,1,1,1,2,2,1,0,1,2,0,1,2,1,2,1,2,0,1,1
96,2026-05-27T06:16:01.410588+00:00,en,182,6,42,33,17,75,58,83,33,75,58,1,2,3,1,1,0,2,2,1,3,3,3,0,2,1,3,2,1,1,1,0,0,0,1,2,3,3,0,3,1,1,1,3,2,2,2
97,2026-05-27T08:51:41.066119+00:00,en,192,4,58,67,42,75,50,50,25,42,33,2,2,2,0,1,2,2,3,2,2,2,1,1,0,1,0,1,0,2,1,3,3,2,0,1,3,1,1,2,1,0,2,3,1,1,2
98,2026-05-27T10:12:05.863026+00:00,en,183,4,58,58,33,100,100,58,17,33,8,1,3,1,2,1,0,3,3,3,3,2,1,1,0,1,0,1,0,1,2,2,2,2,1,3,3,3,3,3,1,0,1,3,0,0,0
99,2026-05-27T11:22:50.452387+00:00,en,216,1,92,42,67,67,75,58,42,33,42,2,3,1,0,2,2,0,2,3,3,2,3,2,0,0,3,1,1,3,3,2,2,3,1,3,3,2,1,1,1,2,1,0,1,2,1
100,2026-05-27T12:58:45.271985+00:00,en,185,3,58,42,75,58,67,75,25,58,42,1,3,1,2,2,2,2,1,2,2,2,3,1,0,1,1,2,1,1,2,1,1,2,3,1,3,1,3,2,2,1,1,3,2,1,1
101,2026-05-27T13:48:56.772581+00:00,en,190,2,58,75,58,50,50,42,33,33,33,2,3,3,2,1,2,3,2,1,2,1,0,1,2,1,0,2,1,1,1,2,2,2,2,0,1,1,2,2,2,0,1,2,1,0,1
102,2026-05-27T14:28:20.538545+00:00,en,411,5,8,0,25,33,75,25,8,33,42,0,0,0,0,0,1,2,0,3,3,1,2,0,1,1,0,2,0,0,1,0,0,1,1,0,2,2,1,0,0,0,0,0,3,1,2
103,2026-05-27T15:18:18.860367+00:00,en,247,2,42,92,42,83,83,67,83,58,67,1,1,3,3,1,2,2,3,3,3,2,2,2,3,1,2,3,2,2,1,3,2,1,1,3,2,1,3,3,1,2,3,2,2,1,2
104,2026-05-27T15:56:42.465431+00:00,en,801,2,50,83,58,25,42,58,33,42,50,2,1,2,3,3,1,0,2,1,1,0,1,0,1,0,1,2,2,1,2,3,2,2,1,0,1,1,2,3,3,2,1,2,2,1,1
105,2026-05-27T16:14:21.392703+00:00,en,319,4,58,25,42,100,100,42,42,58,8,3,2,2,0,1,3,3,3,3,3,1,1,3,0,1,2,0,0,2,0,1,0,0,1,3,3,3,3,2,1,0,2,1,3,0,1
106,2026-05-27T19:51:35.812031+00:00,en,579,2,58,83,67,58,67,58,42,50,58,1,2,3,3,3,2,3,2,2,2,2,1,2,2,1,1,3,2,2,2,2,2,2,1,0,2,2,2,2,2,0,1,2,2,1,1
107,2026-05-27T20:14:48.753334+00:00,en,110,1,100,50,100,100,100,100,75,75,67,3,3,3,2,3,3,3,3,3,3,3,3,3,0,1,3,2,0,3,3,1,0,3,3,3,3,3,3,3,3,3,3,2,3,3,3
108,2026-05-27T20:41:15.393282+00:00,en,168,5,58,58,58,58,67,58,42,42,67,2,2,2,3,1,2,2,1,2,2,2,2,1,1,1,2,2,3,1,2,1,1,2,2,2,2,2,2,2,1,1,2,2,0,1,2
109,2026-05-27T22:02:28.975+00:00,,,4,25,50,42,75,50,42,33,33,25,1,0,2,2,1,2,3,2,1,2,1,1,1,2,1,0,1,1,0,2,1,1,0,2,2,2,1,2,2,1,0,1,2,1,0,1
110,2026-05-27T23:26:26.09032+00:00,en,231,2,67,83,58,75,50,50,42,25,67,1,3,2,2,1,2,2,3,1,2,1,1,1,1,1,0,2,2,2,2,3,3,2,2,2,2,1,2,2,2,1,2,2,0,2,2
111,2026-05-28T00:32:43.599146+00:00,en,452,2,42,75,50,58,58,58,33,33,8,1,3,2,3,2,2,3,1,1,2,3,0,1,0,1,0,1,0,1,0,2,2,1,1,0,3,2,2,3,1,0,3,3,0,0,0
112,2026-05-28T01:28:18.760829+00:00,en,351,7,42,25,42,58,42,42,67,67,42,1,1,1,1,2,1,2,2,1,1,1,1,3,1,2,3,1,1,1,2,1,0,1,1,1,2,0,3,2,1,2,2,1,2,2,1
113,2026-05-28T02:03:24.72304+00:00,en,176,2,17,100,33,42,17,75,67,17,42,1,1,3,3,1,2,1,1,1,0,2,2,2,2,0,0,2,1,0,0,3,3,0,1,2,1,0,1,2,3,2,2,2,0,1,1
114,2026-05-28T04:15:45.682214+00:00,en,367,1,100,25,83,50,92,42,33,75,17,3,3,0,1,3,1,0,3,3,3,2,3,1,1,2,3,1,0,3,3,2,0,3,3,2,1,2,3,0,0,2,0,1,3,1,0
115,2026-05-28T05:17:27.376353+00:00,en,315,4,67,83,17,100,92,83,42,67,42,2,2,3,2,1,0,3,3,2,3,3,2,2,1,1,2,2,0,2,2,3,2,0,1,3,3,3,3,3,2,0,2,3,2,1,2
116,2026-05-28T08:40:20.894839+00:00,en,294,4,50,33,50,67,50,42,42,42,42,2,2,1,1,3,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,0,1,3,2,2,2,1,1,1,2,2,0,1,1
