id,created_at,locale,duration_seconds,top_result,score_machiavellianism,score_narcissism,score_psychopathy,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18
141,2026-06-10T17:01:38.644323+00:00,en,141,machiavellianism,83,71,63,3,3,1,3,4,3,3,4,1,2,3,3,4,4,3,2,2,4
142,2026-06-10T17:58:18.378541+00:00,en,53,machiavellianism,63,29,38,1,2,1,1,2,1,1,3,1,0,3,1,2,2,2,2,3,3
143,2026-06-10T19:35:44.721828+00:00,en,113,narcissism,46,71,29,4,3,1,4,2,1,1,1,1,3,3,1,3,2,1,2,0,2
144,2026-06-11T01:44:43.203975+00:00,en,56,machiavellianism,100,79,92,3,4,4,4,4,3,3,4,3,2,4,4,3,4,4,4,4,4
145,2026-06-11T12:29:57.067923+00:00,,106,machiavellianism,79,63,38,4,4,0,2,3,0,3,2,1,2,4,3,2,3,1,2,3,4
146,2026-06-11T12:39:46.379698+00:00,en,93,machiavellianism,79,54,58,3,2,3,2,3,2,2,4,1,1,4,4,3,4,2,2,2,2
147,2026-06-11T13:39:15.634871+00:00,en,157,machiavellianism,71,54,50,3,2,3,2,3,1,3,3,1,1,3,1,2,3,3,2,3,3
148,2026-06-11T17:14:35.629222+00:00,en,107,machiavellianism,54,13,29,1,3,1,1,1,2,0,2,0,0,3,1,1,1,0,0,3,3
149,2026-06-12T05:11:33.335487+00:00,en,56,machiavellianism,71,29,67,3,4,4,1,2,4,0,3,2,2,2,3,1,4,1,0,2,2
150,2026-06-12T08:59:19.364627+00:00,en,102,narcissism,13,17,8,1,0,0,1,0,1,0,0,0,2,3,1,0,0,0,0,0,0
151,2026-06-12T14:26:48.934515+00:00,en,54,machiavellianism,100,96,96,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4
152,2026-06-12T14:31:39.369711+00:00,en,121,narcissism,21,25,25,1,1,0,0,0,2,0,0,0,2,1,0,2,2,1,1,1,3
153,2026-06-12T14:31:40.943+00:00,,,narcissism,21,25,25,1,1,0,0,0,2,0,0,0,2,1,0,2,2,1,1,1,3
154,2026-06-12T14:52:24.944444+00:00,en,160,machiavellianism,79,63,71,2,2,3,4,2,4,2,4,2,2,4,2,2,4,2,3,3,4
155,2026-06-12T16:18:51.130532+00:00,en,82,machiavellianism,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
